

[Round Markdown]
Lap ID: 171 | Lap: 0 | Segment: 4 | Track ID: [1443, 1989] | Driver: AmL
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|----:|:-----------------|:-------------------------|:-------------------------|:-------------------------|:-----------------|:------------------|:------------------|:------------------|:----------------|-------------:|----------:|-----------------:|
|   0 | (0.0, 56.0)      | (0, -6)                  | (0, 4)                   | (0, 3)                   | (-1.59, -1.59)   | (1461, 1459)      | (214, 214)        | (1992, 1993)      | (0, 283)        |            0 |         0 |              513 |
|   5 | (0.6, 56.0)      | (0, -6)                  | (0, 4)                   | (11, 3)                  | (-1.6, -1.59)    | (1461, 1459)      | (214, 214)        | (1992, 1993)      | (5, 283)        |            0 |         0 |              513 |
|  10 | (1.1, 56.0)      | (0, -6)                  | (0, 4)                   | (13, 3)                  | (-1.63, -1.59)   | (1458, 1459)      | (214, 214)        | (1991, 1993)      | (32, 283)       |            0 |         0 |              513 |
|  15 | (1.6, 56.1)      | (0, -2)                  | (0, 5)                   | (14, 3)                  | (-1.67, -1.59)   | (1451, 1450)      | (214, 214)        | (1991, 1993)      | (60, 285)       |            0 |         0 |              514 |
|  20 | (2.2, 0.0)       | (0, -4)                  | (0, 4)                   | (15, 3)                  | (-1.66, -1.57)   | (1439, 1443)      | (214, 214)        | (1990, 1993)      | (91, 283)       |            0 |         0 |                0 |
|  25 | (2.8, 0.2)       | (3, 0)                   | (0, 1)                   | (12, 3)                  | (-1.61, -1.57)   | (1425, 1424)      | (215, 215)        | (1989, 1993)      | (111, 285)      |            0 |         0 |                2 |
|  30 | (3.3, 0.5)       | (1, -2)                  | (0, 1)                   | (2, 2)                   | (-1.59, -1.57)   | (1405, 1407)      | (215, 215)        | (1988, 1993)      | (131, 287)      |            0 |         0 |                4 |
|  35 | (3.9, 0.8)       | (0, -14)                 | (0, -1)                  | (9, -24)                 | (-1.58, -1.65)   | (1383, 1381)      | (216, 216)        | (1988, 1992)      | (148, 269)      |            0 |         0 |                7 |
|  40 | (4.4, 1.1)       | (0, -14)                 | (0, -2)                  | (-3, -4)                 | (-1.59, -1.7)    | (1360, 1356)      | (217, 217)        | (1988, 1989)      | (155, 258)      |            0 |         0 |               10 |
|  45 | (5.0, 1.4)       | (-9, -29)                | (0, 0)                   | (0, -16)                 | (-1.76, -1.84)   | (1337, 1340)      | (217, 217)        | (1985, 1987)      | (149, 242)      |            0 |         0 |               12 |
|  50 | (5.5, 1.8)       | (-20, -36)               | (1, 3)                   | (8, -3)                  | (-1.92, -2.08)   | (1313, 1313)      | (218, 218)        | (1980, 1978)      | (163, 223)      |            0 |         0 |               16 |
|  55 | (6.1, 2.3)       | (-22, -29)               | (1, 4)                   | (3, 4)                   | (-2.19, -2.25)   | (1289, 1289)      | (218, 218)        | (1968, 1963)      | (176, 223)      |            0 |         0 |               20 |
|  60 | (6.7, 2.6)       | (-25, -28)               | (1, 0)                   | (6, 4)                   | (-2.47, -2.43)   | (1269, 1273)      | (219, 219)        | (1949, 1949)      | (185, 226)      |            0 |         0 |               23 |
|  65 | (7.2, 3.1)       | (-1, -18)                | (-2, -5)                 | (6, 3)                   | (-2.59, -2.62)   | (1253, 1255)      | (220, 220)        | (1925, 1925)      | (197, 230)      |            0 |         0 |               27 |
|  70 | (7.8, 3.6)       | (-44, -23)               | (-1, -1)                 | (-10, 4)                 | (-2.74, -2.81)   | (1238, 1240)      | (220, 220)        | (1898, 1894)      | (200, 236)      |            0 |         0 |               32 |
|  75 | (8.3, 4.0)       | (-2, 2)                  | (3, 1)                   | (6, 3)                   | (-2.91, -2.86)   | (1229, 1231)      | (220, 220)        | (1868, 1866)      | (209, 242)      |            0 |         0 |               36 |
|  80 | (8.9, 4.5)       | (27, 29)                 | (0, 0)                   | (5, -15)                 | (-2.7, -2.66)    | (1219, 1222)      | (221, 221)        | (1837, 1839)      | (219, 236)      |            0 |         0 |               40 |
|  85 | (9.4, 5.0)       | (14, 32)                 | (2, 2)                   | (5, 2)                   | (-2.54, -2.4)    | (1203, 1203)      | (221, 221)        | (1809, 1810)      | (227, 228)      |            0 |         0 |               45 |
|  90 | (9.9, 5.6)       | (33, 25)                 | (3, -1)                  | (4, 4)                   | (-2.31, -2.2)    | (1183, 1178)      | (221, 221)        | (1783, 1786)      | (231, 234)      |            0 |         0 |               50 |
|  95 | (10.4, 6.0)      | (27, 5)                  | (3, 9)                   | (-1, 4)                  | (-2.09, -2.1)    | (1155, 1154)      | (221, 221)        | (1762, 1771)      | (232, 240)      |            0 |         0 |               54 |
| 100 | (11.0, 6.6)      | (27, 28)                 | (1, 0)                   | (-9, 4)                  | (-1.88, -1.93)   | (1126, 1120)      | (221, 221)        | (1748, 1753)      | (206, 246)      |            0 |         0 |               59 |
| 105 | (11.5, 7.0)      | (2, 11)                  | (0, 2)                   | (0, 4)                   | (-1.77, -1.84)   | (1097, 1092)      | (221, 220)        | (1741, 1743)      | (201, 252)      |            0 |         0 |               63 |
| 110 | (12.1, 7.4)      | (0, 23)                  | (1, 1)                   | (4, 4)                   | (-1.77, -1.69)   | (1065, 1061)      | (220, 220)        | (1735, 1737)      | (209, 257)      |            0 |         1 |               67 |
