

[Round Markdown]
Lap ID: 389 | Lap: 0 | Segment: 4 | Track ID: [931, 2603] | Driver: ES
```markdown
|     | timestamp in s   | acceleration_x in m/s²   | acceleration_y in m/s²   | acceleration_z in m/s²   | yaw in degrees   | position_x in m   | position_y in m   | position_z in m   | speed in km/h   |   lap_number |   segment |   fast_match_idx |
|----:|:-----------------|:-------------------------|:-------------------------|:-------------------------|:-----------------|:------------------|:------------------|:------------------|:----------------|-------------:|----------:|-----------------:|
|   0 | (0.0, 40.8)      | (0, 0)                   | (0, 0)                   | (0, 7)                   | (-2.49, -2.45)   | (933, 937)        | (299, 299)        | (2611, 2607)      | (0, 185)        |            0 |         0 |              369 |
|   5 | (0.5, 40.8)      | (0, 0)                   | (0, 0)                   | (11, 7)                  | (-2.49, -2.45)   | (932, 937)        | (299, 299)        | (2610, 2607)      | (22, 185)       |            0 |         0 |              369 |
|  10 | (1.1, 40.9)      | (0, 0)                   | (0, 0)                   | (13, 7)                  | (-2.49, -2.45)   | (929, 933)        | (298, 298)        | (2605, 2602)      | (48, 188)       |            0 |         0 |              370 |
|  15 | (1.7, 41.1)      | (0, 0)                   | (0, 0)                   | (16, 7)                  | (-2.5, -2.45)    | (922, 929)        | (298, 298)        | (2597, 2597)      | (82, 191)       |            0 |         0 |              371 |
|  20 | (2.2, 0.2)       | (0, 0)                   | (0, 0)                   | (12, 6)                  | (-2.5, -2.49)    | (913, 916)        | (297, 297)        | (2585, 2579)      | (105, 203)      |            0 |         0 |                2 |
|  25 | (2.8, 0.4)       | (0, 2)                   | (0, 2)                   | (12, 6)                  | (-2.5, -2.49)    | (903, 909)        | (296, 296)        | (2571, 2570)      | (130, 207)      |            0 |         0 |                4 |
|  30 | (3.3, 0.9)       | (3, 9)                   | (-1, -1)                 | (9, 6)                   | (-2.5, -2.43)    | (891, 893)        | (295, 294)        | (2555, 2550)      | (146, 217)      |            0 |         0 |                8 |
|  35 | (3.9, 1.2)       | (3, 14)                  | (0, 1)                   | (9, 5)                   | (-2.43, -2.36)   | (875, 879)        | (293, 293)        | (2535, 2535)      | (166, 225)      |            0 |         0 |               11 |
|  40 | (4.5, 1.7)       | (23, 20)                 | (1, 2)                   | (2, 2)                   | (-2.25, -2.25)   | (858, 858)        | (292, 292)        | (2518, 2515)      | (178, 231)      |            0 |         0 |               15 |
|  45 | (5.1, 2.2)       | (19, 13)                 | (5, 0)                   | (8, 4)                   | (-2.06, -2.09)   | (828, 828)        | (289, 289)        | (2498, 2495)      | (194, 240)      |            0 |         0 |               20 |
|  50 | (5.7, 2.8)       | (-6, 3)                  | (0, -1)                  | (6, 4)                   | (-2.05, -2.06)   | (795, 795)        | (287, 287)        | (2481, 2477)      | (211, 249)      |            0 |         0 |               25 |
|  55 | (6.3, 3.2)       | (0, 17)                  | (7, 9)                   | (7, 3)                   | (-2.06, -2.0)    | (766, 767)        | (284, 284)        | (2466, 2463)      | (224, 256)      |            0 |         0 |               29 |
|  60 | (6.8, 3.7)       | (19, 12)                 | (2, 4)                   | (-19, -17)               | (-1.94, -1.87)   | (735, 732)        | (283, 282)        | (2451, 2450)      | (219, 252)      |            0 |         0 |               34 |
|  65 | (7.4, 4.2)       | (28, 20)                 | (1, 2)                   | (-4, -24)                | (-1.67, -1.78)   | (705, 706)        | (282, 282)        | (2442, 2443)      | (193, 206)      |            0 |         0 |               38 |
|  70 | (7.9, 4.8)       | (26, 27)                 | (1, 1)                   | (-4, -16)                | (-1.39, -1.42)   | (674, 672)        | (281, 281)        | (2442, 2440)      | (184, 176)      |            0 |         0 |               44 |
|  75 | (8.5, 5.2)       | (27, 26)                 | (0, 1)                   | (-1, -2)                 | (-1.13, -1.21)   | (652, 652)        | (281, 281)        | (2448, 2445)      | (173, 168)      |            0 |         0 |               48 |
|  80 | (9.0, 6.0)       | (25, 27)                 | (1, 1)                   | (-1, -2)                 | (-0.81, -0.79)   | (626, 623)        | (281, 281)        | (2465, 2462)      | (173, 157)      |            0 |         0 |               55 |
|  85 | (9.6, 6.6)       | (11, 3)                  | (0, 0)                   | (0, 7)                   | (-0.61, -0.57)   | (608, 605)        | (280, 281)        | (2487, 2485)      | (180, 164)      |            0 |         1 |               61 |
|  90 | (10.2, 7.2)      | (23, 24)                 | (2, 3)                   | (-2, -20)                | (-0.34, -0.41)   | (595, 592)        | (280, 280)        | (2510, 2507)      | (169, 152)      |            0 |         1 |               66 |
|  95 | (10.8, 8.0)      | (27, 25)                 | (1, 1)                   | (-4, -2)                 | (0.03, 0.11)     | (590, 586)        | (280, 280)        | (2536, 2535)      | (152, 121)      |            0 |         1 |               73 |
| 100 | (11.3, 8.6)      | (24, 18)                 | (0, 1)                   | (-2, 9)                  | (0.33, 0.42)     | (592, 591)        | (280, 280)        | (2558, 2557)      | (137, 133)      |            0 |         1 |               79 |
| 105 | (12.0, 9.3)      | (21, 18)                 | (0, 0)                   | (-5, 4)                  | (0.69, 0.74)     | (603, 605)        | (280, 280)        | (2579, 2579)      | (121, 149)      |            0 |         1 |               85 |
| 110 | (12.7, 9.6)      | (22, 22)                 | (0, 0)                   | (-1, 4)                  | (0.99, 0.93)     | (613, 615)        | (280, 280)        | (2589, 2588)      | (115, 153)      |            0 |         1 |               88 |
| 115 | (13.2, 10.2)     | (6, 17)                  | (0, -1)                  | (9, 8)                   | (1.34, 1.18)     | (638, 637)        | (280, 280)        | (2599, 2601)      | (134, 164)      |            0 |         1 |               93 |
| 120 | (13.8, 10.8)     | (-8, -1)                 | (0, 0)                   | (9, -15)                 | (1.26, 1.32)     | (661, 662)        | (279, 279)        | (2605, 2609)      | (154, 169)      |            0 |         1 |               98 |
