'
timestamp': 0.0, 0.0, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 0, 0.0, 'yaw': -2.5, -2.5, 'position_x': 981, 981.0, 'position_y': 303, 303.0, 'position_z': 2664, 2664.0, 'speed': 0, 0.0, 'segment': 0, '
timestamp': 0.983, 0.052, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 2, 0.0, 'yaw': -2.5, -2.5, 'position_x': 981, 981.0, 'position_y': 303, 303.0, 'position_z': 2664, 2664.0, 'speed': 1, 0.0, 'segment': 0, '
timestamp': 1.99, 0.828, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 7, 13.0, 'yaw': -2.5, -2.5, 'position_x': 979, 979.0, 'position_y': 303, 303.0, 'position_z': 2661, 2661.0, 'speed': 23, 32.0, 'segment': 0, '
timestamp': 2.981, 1.408, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 5, 16.0, 'yaw': -2.49, -2.5, 'position_x': 974, 974.0, 'position_y': 302, 302.0, 'position_z': 2654, 2655.0, 'speed': 38, 63.0, 'segment': 0, '
timestamp': 3.992, 2.038, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 5, 16.0, 'yaw': -2.48, -2.49, 'position_x': 966, 966.0, 'position_y': 301, 302.0, 'position_z': 2644, 2644.0, 'speed': 58, 96.0, 'segment': 0, '
timestamp': 4.994, 2.664, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 3, 10.0, 'yaw': -2.48, -2.49, 'position_x': 954, 954.0, 'position_y': 300, 300.0, 'position_z': 2628, 2629.0, 'speed': 77, 129.0, 'segment': 0, '
timestamp': 6.012, 3.289, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 2, 12.0, 'yaw': -2.48, -2.48, 'position_x': 939, 939.0, 'position_y': 299, 299.0, 'position_z': 2610, 2609.0, 'speed': 90, 158.0, 'segment': 0, '
timestamp': 7.045, 3.832, 'acceleration_x': 0, 0.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 1, 5.0, 'yaw': -2.48, -2.49, 'position_x': 923, 923.0, 'position_y': 297, 297.0, 'position_z': 2588, 2589.0, 'speed': 97, 180.0, 'segment': 1, '
timestamp': 8.052, 4.368, 'acceleration_x': 0, 6.0, 'acceleration_y': 0, 1.0, 'acceleration_z': 0, 9.0, 'yaw': -2.48, -2.44, 'position_x': 906, 907.0, 'position_y': 296, 296.0, 'position_z': 2566, 2567.0, 'speed': 102, 193.0, 'segment': 1, '
timestamp': 9.128, 4.944, 'acceleration_x': 2, 4.0, 'acceleration_y': 0, -2.0, 'acceleration_z': 0, 9.0, 'yaw': -2.43, -2.4, 'position_x': 886, 885.0, 'position_y': 294, 294.0, 'position_z': 2542, 2542.0, 'speed': 104, 213.0, 'segment': 1, '
timestamp': 10.185, 5.418, 'acceleration_x': 3, 7.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 0, 2.0, 'yaw': -2.26, -2.27, 'position_x': 865, 865.0, 'position_y': 292, 292.0, 'position_z': 2520, 2522.0, 'speed': 106, 225.0, 'segment': 1, '
timestamp': 11.23, 5.898, 'acceleration_x': 4, 16.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 0, 7.0, 'yaw': -2.13, -2.17, 'position_x': 840, 842.0, 'position_y': 290, 290.0, 'position_z': 2502, 2502.0, 'speed': 107, 234.0, 'segment': 1, '
timestamp': 12.292, 6.422, 'acceleration_x': 3, 11.0, 'acceleration_y': -1, -3.0, 'acceleration_z': 0, -4.0, 'yaw': -1.9, -2.13, 'position_x': 811, 814.0, 'position_y': 288, 288.0, 'position_z': 2488, 2483.0, 'speed': 108, 220.0, 'segment': 1, '
timestamp': 13.35, 6.957, 'acceleration_x': -3, 16.0, 'acceleration_y': 0, 0.0, 'acceleration_z': 0, 7.0, 'yaw': -1.96, -1.86, 'position_x': 782, 786.0, 'position_y': 285, 286.0, 'position_z': 2477, 2469.0, 'speed': 105, 213.0, 'segment': 1, '
timestamp': 14.394, 7.483, 'acceleration_x': 0, -4.0, 'acceleration_y': 0, -2.0, 'acceleration_z': -1, 5.0, 'yaw': -2.06, -1.9, 'position_x': 755, 756.0, 'position_y': 284, 284.0, 'position_z': 2463, 2459.0, 'speed': 106, 226.0, 'segment': 1, '
timestamp': 15.431, 8.026, 'acceleration_x': 1, 12.0, 'acceleration_y': 1, 2.0, 'acceleration_z': -1, -20.0, 'yaw': -2.02, -1.8, 'position_x': 728, 727.0, 'position_y': 282, 282.0, 'position_z': 2449, 2450.0, 'speed': 102, 176.0, 'segment': 1, '
timestamp': 16.468, 8.571, 'acceleration_x': 12, 10.0, 'acceleration_y': 0, 1.0, 'acceleration_z': -1, -2.0, 'yaw': -1.89, -1.69, 'position_x': 702, 701.0, 'position_y': 282, 282.0, 'position_z': 2437, 2445.0, 'speed': 97, 171.0, 'segment': 1, '
timestamp': 17.501, 9.068, 'acceleration_x': 10, 14.0, 'acceleration_y': 0, 0.0, 'acceleration_z': -1, -2.0, 'yaw': -1.51, -1.57, 'position_x': 675, 678.0, 'position_y': 281, 281.0, 'position_z': 2435, 2443.0, 'speed': 91, 166.0, 'segment': 1, '
timestamp': 18.564, 9.705, 'acceleration_x': 1, 21.0, 'acceleration_y': -1, 0.0, 'acceleration_z': 0, 0.0, 'yaw': -1.33, -1.11, 'position_x': 648, 653.0, 'position_y': 281, 281.0, 'position_z': 2439, 2447.0, 'speed': 89, 133.0, 'segment': 1, '
timestamp': 19.634, 10.233, 'acceleration_x': 18, 20.0, 'acceleration_y': 2, 0.0, 'acceleration_z': 3, 3.0, 'yaw': -0.41, -0.83, 'position_x': 631, 635.0, 'position_y': 281, 281.0, 'position_z': 2453, 2456.0, 'speed': 75, 137.0, 'segment': 1, '
timestamp': 20.699, 10.807, 'acceleration_x': -10, 8.0, 'acceleration_y': 0, 1.0, 'acceleration_z': 1, 10.0, 'yaw': -0.69, -0.67, 'position_x': 620, 619.0, 'position_y': 281, 281.0, 'position_z': 2473, 2472.0, 'speed': 79, 149.0, 'segment': 1, '
